23/12/2010 01:00:00,1267.25000,27/12/2010 20:00:00,1266.00000,@ES,1,1,-62.50,12.5000,-500.0000,
28/12/2010 07:00:00,1268.25000,30/12/2010 02:00:00,1267.75000,@ES,1,1,-25.00,100.0000,-250.0000,
30/12/2010 05:00:00,1268.50000,03/01/2011,1271.75000,@ES,1,1,162.50,212.5000,-362.5000,
03/01/2011 05:00:00,1272.50000,05/01/2011,1273.50000,@ES,1,1,50.00,587.5000,-125.0000,
07/01/2011 08:00:00,1282.75000,11/01/2011 03:00:00,1279.00000,@ES,1,1,-187.50,150.0000,-662.5000,
11/01/2011 05:00:00,1279.75000,13/01/2011,1293.75000,@ES,1,1,700.00,812.5000,-125.0000,
19/01/2011,1306.50000,20/01/2011 19:00:00,1287.75000,@ES,1,1,-937.50,75.0000,-1362.5000,
24/01/2011 03:00:00,1296.25000,25/01/2011 22:00:00,1300.50000,@ES,1,1,212.50,362.5000,-375.0000,
27/01/2011 01:00:00,1306.50000,30/01/2011 20:00:00,1279.50000,@ES,1,1,-1350.00,237.5000,-1625.0000,
07/02/2011 01:00:00,1320.25000,08/02/2011 20:00:00,1332.50000,@ES,1,1,612.50,687.5000,-125.0000,
09/02/2011 05:00:00,1330.75000,11/02/2011,1326.25000,@ES,1,1,-225.00,150.0000,-525.0000,
15/02/2011 05:00:00,1340.50000,17/02/2011,1344.00000,@ES,1,1,175.00,362.5000,-325.0000,
22/02/2011 07:00:00,1337.50000,24/02/2011 02:00:00,1319.25000,@ES,1,1,-912.50,437.5000,-1412.5000,
28/03/2011 23:00:00,1320.75000,30/03/2011 18:00:00,1340.75000,@ES,1,1,1000.00,1187.5000,-187.5000,
31/03/2011 12:00:00,1342.00000,04/04/2011 07:00:00,1347.25000,@ES,1,1,262.50,425.0000,-237.5000,
06/04/2011 08:00:00,1353.00000,08/04/2011 03:00:00,1348.00000,@ES,1,1,-250.00,12.5000,-700.0000,
08/04/2011 05:00:00,1350.25000,12/04/2011,1329.75000,@ES,1,1,-1025.00,112.5000,-1175.0000,
12/04/2011 01:00:00,1330.25000,13/04/2011 20:00:00,1324.00000,@ES,1,1,-312.50,262.5000,-425.0000,
14/04/2011 18:00:00,1328.50000,18/04/2011 12:00:00,1312.50000,@ES,1,1,-800.00,375.0000,-1075.0000,
24/04/2011 22:00:00,1350.50000,26/04/2011 16:00:00,1360.25000,@ES,1,1,487.50,625.0000,-325.0000,
