17/10/2010 19:00:00,1771.90000,18/10/2010 17:00:00,1776.50000,@GC,-1,1,-460.00,1780.0000,-460.0000,
21/10/2010 19:00:00,1726.70000,22/10/2010 17:00:00,1729.00000,@GC,1,1,230.00,300.0000,-1020.0000,
14/11/2010 19:00:00,1771.90000,15/11/2010 17:00:00,1757.20000,@GC,-1,1,1470.00,1620.0000,-560.0000,
02/12/2010 19:00:00,1786.50000,03/12/2010 17:00:00,1814.00000,@GC,1,1,2750.00,2800.0000,-180.0000,
12/12/2010 19:00:00,1784.40000,13/12/2010 17:00:00,1793.90000,@GC,-1,1,-950.00,420.0000,-1520.0000,
16/12/2010 19:00:00,1769.80000,17/12/2010 17:00:00,1775.00000,@GC,1,1,520.00,940.0000,-500.0000,
26/12/2010 19:00:00,1778.30000,27/12/2010 17:00:00,1783.10000,@GC,1,1,480.00,810.0000,-620.0000,
30/12/2010 19:00:00,1804.40000,31/12/2010 17:00:00,1821.10000,@GC,1,1,1670.00,1700.0000,-40.0000,
06/01/2011 19:00:00,1771.10000,07/01/2011 17:00:00,1768.20000,@GC,1,1,-290.00,730.0000,-1900.0000,
09/01/2011 19:00:00,1769.20000,10/01/2011 17:00:00,1773.30000,@GC,-1,1,-410.00,480.0000,-660.0000,
13/01/2011 19:00:00,1773.00000,14/01/2011 17:00:00,1759.10000,@GC,1,1,-1390.00,420.0000,-1900.0000,
16/01/2011 19:00:00,1760.60000,18/01/2011 04:00:00,1764.90000,@GC,-1,1,-430.00,440.0000,-580.0000,
20/01/2011 19:00:00,1744.90000,21/01/2011 17:00:00,1741.70000,@GC,1,1,-320.00,420.0000,-850.0000,
23/01/2011 19:00:00,1742.40000,24/01/2011 17:00:00,1734.60000,@GC,-1,1,780.00,990.0000,-940.0000,
27/01/2011 19:00:00,1713.40000,28/01/2011 17:00:00,1734.00000,@GC,1,1,2060.00,3260.0000,-630.0000,
06/02/2011 19:00:00,1746.50000,07/02/2011 17:00:00,1748.50000,@GC,-1,1,-200.00,400.0000,-640.0000,
10/02/2011 19:00:00,1762.40000,11/02/2011 17:00:00,1755.00000,@GC,1,1,-740.00,570.0000,-970.0000,
13/02/2011 19:00:00,1756.60000,14/02/2011 17:00:00,1761.20000,@GC,-1,1,-460.00,380.0000,-930.0000,
24/02/2011 19:00:00,1800.30000,25/02/2011 17:00:00,1807.30000,@GC,1,1,700.00,1050.0000,-180.0000,
03/03/2011 19:00:00,1814.10000,04/03/2011 17:00:00,1827.10000,@GC,1,1,1300.00,1710.0000,-190.0000,
10/03/2011 19:00:00,1810.20000,11/03/2011 17:00:00,1815.60000,@GC,1,1,540.00,1280.0000,-700.0000,
24/03/2011 19:00:00,1831.90000,25/03/2011 17:00:00,1826.30000,@GC,1,1,-560.00,460.0000,-1150.0000,
27/03/2011 19:00:00,1826.90000,28/03/2011 17:00:00,1819.10000,@GC,-1,1,780.00,1840.0000,-150.0000,
03/04/2011 19:00:00,1827.30000,04/04/2011 17:00:00,1832.20000,@GC,-1,1,-490.00,90.0000,-1030.0000,
07/04/2011 19:00:00,1857.10000,08/04/2011 17:00:00,1872.00000,@GC,1,1,1490.00,1660.0000,-210.0000,
05/05/2011 19:00:00,1873.20000,06/05/2011 17:00:00,1888.00000,@GC,1,1,1480.00,2260.0000,-480.0000,
15/05/2011 19:00:00,1891.90000,16/05/2011 17:00:00,1888.50000,@GC,-1,1,340.00,860.0000,-970.0000,
