07/12/2010 20:00:00,1228.00000,10/12/2010 16:00:00,1244.25000,@ES,1,1,812.50,862.5000,-200.0000,
25/01/2011 20:00:00,1300.00000,28/01/2011,1305.25000,@ES,-1,1,-262.50,62.5000,-500.0000,
30/01/2011 20:00:00,1281.25000,02/02/2011 16:00:00,1313.25000,@ES,1,1,1600.00,1825.0000,-362.5000,
01/03/2011 20:00:00,1309.75000,04/03/2011 16:00:00,1325.50000,@ES,1,1,787.50,1825.0000,-87.5000,
06/03/2011 20:00:00,1333.75000,09/03/2011,1333.00000,@ES,-1,1,37.50,962.5000,-262.5000,
14/03/2011 20:00:00,1299.75000,17/03/2011 16:00:00,1286.00000,@ES,1,1,-687.50,137.5000,-2087.5000,
15/05/2011 20:00:00,1348.75000,18/05/2011 16:00:00,1350.50000,@ES,1,1,87.50,462.5000,-800.0000,
22/05/2011 20:00:00,1342.75000,25/05/2011,1321.25000,@ES,1,1,-1075.00,50.0000,-1037.5000,
23/06/2011 20:00:00,1301.75000,28/06/2011,1300.50000,@ES,-1,1,62.50,1125.0000,-325.0000,
14/07/2011 20:00:00,1324.25000,19/07/2011 16:00:00,1335.75000,@ES,1,1,575.00,712.5000,-537.5000,
31/07/2011 20:00:00,1328.25000,03/08/2011,1268.75000,@ES,-1,1,2975.00,3087.5000,-187.5000,
11/09/2011 20:00:00,1164.00000,14/09/2011 16:00:00,1201.50000,@ES,1,1,1875.00,2062.5000,-625.0000,
21/09/2011 20:00:00,1183.00000,26/09/2011 16:00:00,1165.00000,@ES,1,1,-900.00,200.0000,-2650.0000,
03/10/2011 20:00:00,1113.25000,06/10/2011 16:00:00,1177.00000,@ES,1,1,3187.50,3475.0000,-862.5000,
17/10/2011 20:00:00,1218.75000,20/10/2011 16:00:00,1229.50000,@ES,1,1,537.50,1950.0000,-262.5000,
09/11/2011 20:00:00,1250.75000,14/11/2011 16:00:00,1275.75000,@ES,1,1,1250.00,2400.0000,-225.0000,
16/11/2011 20:00:00,1256.25000,21/11/2011 04:00:00,1221.50000,@ES,1,1,-1737.50,675.0000,-1637.5000,
05/02/2012 20:00:00,1370.25000,08/02/2012 16:00:00,1377.50000,@ES,1,1,362.50,587.5000,-312.5000,
09/02/2012 20:00:00,1381.00000,14/02/2012 16:00:00,1376.00000,@ES,1,1,-250.00,250.0000,-675.0000,
22/02/2012 20:00:00,1387.75000,27/02/2012 16:00:00,1401.75000,@ES,1,1,700.00,787.5000,-187.5000,
06/03/2012 20:00:00,1377.50000,08/03/2012 04:00:00,1392.50000,@ES,-1,1,-750.00,37.5000,-700.0000,
28/03/2012 20:00:00,1440.50000,02/04/2012,1448.00000,@ES,-1,1,-375.00,737.5000,-462.5000,
10/04/2012 20:00:00,1399.25000,13/04/2012,1425.75000,@ES,-1,1,-1325.00,62.5000,-1337.5000,
11/06/2012 20:00:00,1345.25000,14/06/2012 16:00:00,1365.75000,@ES,1,1,1025.00,1100.0000,-112.5000,
22/07/2012 20:00:00,1401.50000,23/07/2012 12:00:00,1378.75000,@ES,1,1,-1137.50,62.5000,-1112.5000,
02/09/2012 20:00:00,1446.50000,05/09/2012 20:00:00,1451.00000,@ES,1,1,225.00,450.0000,-300.0000,
06/09/2012 20:00:00,1478.50000,11/09/2012,1472.25000,@ES,-1,1,312.50,412.5000,-312.5000,
09/10/2012 20:00:00,1488.25000,12/10/2012 16:00:00,1475.75000,@ES,1,1,-625.00,200.0000,-762.5000,
31/10/2012 20:00:00,1454.25000,05/11/2012 16:00:00,1458.75000,@ES,1,1,225.00,1512.5000,-137.5000,
05/12/2012 20:00:00,1459.00000,10/12/2012 16:00:00,1472.25000,@ES,1,1,662.50,812.5000,-100.0000,
17/01/2013 20:00:00,1534.25000,22/01/2013 20:00:00,1549.25000,@ES,1,1,750.00,750.0000,-225.0000,
29/01/2013 20:00:00,1564.75000,01/02/2013,1555.50000,@ES,-1,1,462.50,712.5000,-25.0000,
28/05/2013 20:00:00,1716.75000,31/05/2013 16:00:00,1714.50000,@ES,1,1,-112.50,400.0000,-737.5000,
19/06/2013 20:00:00,1690.50000,20/06/2013 16:00:00,1652.75000,@ES,1,1,-1887.50,125.0000,-1862.5000,
08/08/2013 20:00:00,1762.25000,13/08/2013 16:00:00,1760.75000,@ES,1,1,-75.00,200.0000,-850.0000,
13/08/2013 20:00:00,1760.00000,15/08/2013 08:00:00,1743.00000,@ES,1,1,-850.00,162.5000,-837.5000,
21/08/2013 20:00:00,1705.00000,26/08/2013 16:00:00,1735.50000,@ES,1,1,1525.00,1625.0000,-175.0000,
08/09/2013 20:00:00,1722.00000,11/09/2013 16:00:00,1755.75000,@ES,1,1,1687.50,1712.5000,0.0000,
08/10/2013 20:00:00,1723.00000,11/10/2013 16:00:00,1773.25000,@ES,1,1,2512.50,2562.5000,-325.0000,
23/01/2014 20:00:00,1908.00000,28/01/2014,1861.00000,@ES,-1,1,2350.00,2912.5000,-137.5000,
19/02/2014 20:00:00,1906.00000,24/02/2014 16:00:00,1937.25000,@ES,1,1,1562.50,1675.0000,-300.0000,
11/03/2014 20:00:00,1945.75000,14/03/2014 16:00:00,1932.00000,@ES,1,1,-687.50,587.5000,-1187.5000,
16/03/2014 20:00:00,1921.75000,19/03/2014 16:00:00,1955.00000,@ES,1,1,1662.50,1775.0000,-425.0000,
15/04/2014 20:00:00,1933.00000,20/04/2014 20:00:00,1949.00000,@ES,-1,1,-800.00,137.5000,-1025.0000,
15/06/2014 20:00:00,2020.25000,18/06/2014 16:00:00,2031.75000,@ES,1,1,575.00,687.5000,-212.5000,
08/07/2014 20:00:00,2058.25000,11/07/2014,2054.50000,@ES,-1,1,187.50,800.0000,-350.0000,
