22/01/2010 10:00:00,1.59075,26/01/2010 13:00:00,1.58945,@EC,-1,1,162.50,912.5000,-1000.0000,
28/01/2010 08:00:00,1.58045,01/02/2010 11:00:00,1.56885,@EC,-1,1,1450.00,1987.5000,-62.5000,
09/02/2010 16:00:00,1.55725,11/02/2010 20:00:00,1.54575,@EC,-1,1,1437.50,2300.0000,-425.0000,
12/02/2010 08:00:00,1.53545,16/02/2010 11:00:00,1.55465,@EC,-1,1,-2400.00,125.0000,-2350.0000,
17/02/2010 23:00:00,1.53705,22/02/2010 02:00:00,1.54145,@EC,-1,1,-550.00,1675.0000,-987.5000,
03/03/2010 19:00:00,1.54935,07/03/2010 22:00:00,1.54795,@EC,-1,1,175.00,2112.5000,-175.0000,
12/03/2010 15:00:00,1.55535,16/03/2010 19:00:00,1.55605,@EC,-1,1,-87.50,1475.0000,-350.0000,
16/03/2010 21:00:00,1.55645,19/03/2010,1.54225,@EC,-1,1,1775.00,2262.5000,-637.5000,
23/03/2010 05:00:00,1.53205,25/03/2010 08:00:00,1.51565,@EC,-1,1,2050.00,3000.0000,-512.5000,
25/03/2010 13:00:00,1.51395,29/03/2010 16:00:00,1.52765,@EC,-1,1,-1712.50,962.5000,-2037.5000,
02/04/2010 02:00:00,1.53665,06/04/2010 10:00:00,1.51685,@EC,-1,1,2475.00,2662.5000,-125.0000,
06/04/2010 23:00:00,1.51835,09/04/2010 02:00:00,1.51475,@EC,-1,1,450.00,1300.0000,-200.0000,
15/04/2010,1.54485,19/04/2010 03:00:00,1.52445,@EC,-1,1,2550.00,2675.0000,0.0000,
20/04/2010 15:00:00,1.52375,22/04/2010 19:00:00,1.50665,@EC,-1,1,2137.50,2275.0000,-100.0000,
27/04/2010 20:00:00,1.49775,29/04/2010 23:00:00,1.50345,@EC,-1,1,-712.50,800.0000,-1250.0000,
05/05/2010,1.47575,06/05/2010 14:00:00,1.43975,@EC,-1,1,4500.00,4350.0000,-475.0000,
13/05/2010 08:00:00,1.43935,16/05/2010 22:00:00,1.40335,@EC,-1,1,4500.00,4425.0000,-125.0000,
18/05/2010 10:00:00,1.42115,20/05/2010 13:00:00,1.41415,@EC,-1,1,875.00,3437.5000,-312.5000,
31/05/2010 05:00:00,1.40985,02/06/2010 12:00:00,1.40035,@EC,-1,1,1187.50,2375.0000,-687.5000,
07/06/2010 20:00:00,1.37245,09/06/2010 23:00:00,1.37725,@EC,-1,1,-600.00,300.0000,-1825.0000,
11/06/2010 04:00:00,1.39095,15/06/2010 07:00:00,1.40495,@EC,-1,1,-1750.00,850.0000,-2325.0000,
22/06/2010 19:00:00,1.40655,24/06/2010 22:00:00,1.41195,@EC,-1,1,-675.00,775.0000,-1462.5000,
28/06/2010 01:00:00,1.41765,30/06/2010 04:00:00,1.40235,@EC,-1,1,1912.50,2900.0000,-50.0000,
02/07/2010 04:00:00,1.42905,06/07/2010 11:00:00,1.44385,@EC,-1,1,-1850.00,250.0000,-1887.5000,
06/07/2010 18:00:00,1.44145,08/07/2010 21:00:00,1.44635,@EC,-1,1,-612.50,887.5000,-1225.0000,
12/07/2010 01:00:00,1.43865,14/07/2010 04:00:00,1.45045,@EC,-1,1,-1475.00,937.5000,-1762.5000,
14/07/2010 18:00:00,1.45295,15/07/2010 15:00:00,1.47215,@EC,-1,1,-2400.00,425.0000,-2275.0000,
20/07/2010 19:00:00,1.46795,22/07/2010 22:00:00,1.46755,@EC,-1,1,50.00,2012.5000,-512.5000,
28/07/2010 06:00:00,1.47915,30/07/2010 09:00:00,1.48165,@EC,-1,1,-312.50,450.0000,-1275.0000,
02/08/2010 06:00:00,1.48555,03/08/2010 06:00:00,1.50475,@EC,-1,1,-2400.00,62.5000,-2350.0000,
03/08/2010 23:00:00,1.50125,06/08/2010 02:00:00,1.49775,@EC,-1,1,437.50,1337.5000,-125.0000,
09/08/2010 16:00:00,1.50145,11/08/2010 11:00:00,1.46545,@EC,-1,1,4500.00,4475.0000,-100.0000,
12/08/2010 18:00:00,1.46135,16/08/2010 21:00:00,1.46055,@EC,-1,1,100.00,1175.0000,-1000.0000,
17/08/2010 09:00:00,1.46615,19/08/2010 12:00:00,1.46235,@EC,-1,1,475.00,1300.0000,-600.0000,
23/08/2010 14:00:00,1.44585,25/08/2010 18:00:00,1.44495,@EC,-1,1,112.50,1050.0000,-700.0000,
02/09/2010 01:00:00,1.45805,06/09/2010 04:00:00,1.46855,@EC,-1,1,-1312.50,225.0000,-1575.0000,
14/09/2010 09:00:00,1.46385,16/09/2010 04:00:00,1.48305,@EC,-1,1,-2400.00,50.0000,-2337.5000,
22/09/2010 01:00:00,1.50835,24/09/2010 04:00:00,1.51035,@EC,-1,1,-250.00,337.5000,-1825.0000,
27/09/2010 21:00:00,1.52335,29/09/2010 03:00:00,1.54255,@EC,-1,1,-2400.00,800.0000,-2387.5000,
15/10/2010 13:00:00,1.57975,19/10/2010 16:00:00,1.55115,@EC,-1,1,3575.00,3775.0000,0.0000,
19/10/2010 19:00:00,1.55215,20/10/2010 10:00:00,1.57135,@EC,-1,1,-2400.00,512.5000,-2300.0000,
21/10/2010 18:00:00,1.57115,25/10/2010 21:00:00,1.57475,@EC,-1,1,-450.00,862.5000,-1912.5000,
05/11/2010 05:00:00,1.59835,09/11/2010 03:00:00,1.56235,@EC,-1,1,4500.00,4500.0000,-125.0000,
09/11/2010 20:00:00,1.55615,11/11/2010 23:00:00,1.54125,@EC,-1,1,1862.50,2150.0000,-637.5000,
22/11/2010 04:00:00,1.55385,23/11/2010 11:00:00,1.51785,@EC,-1,1,4500.00,4375.0000,-75.0000,
