06/01/2011 19:45:00,481.50000,12/01/2011 05:45:00,469.25000,@S,1,1,-612.50,737.5000,-1225.0000,
18/01/2011 10:00:00,526.00000,20/01/2011 09:45:00,496.00000,@S,1,1,-1500.00,375.0000,-1437.5000,
26/01/2011 21:30:00,494.25000,01/02/2011 10:00:00,523.50000,@S,1,1,1462.50,1675.0000,-725.0000,
01/02/2011 10:15:00,528.25000,04/02/2011 11:30:00,528.25000,@S,1,1,0.00,1300.0000,-75.0000,
08/02/2011 19:30:00,541.25000,14/02/2011 05:45:00,516.50000,@S,1,1,-1237.50,812.5000,-1462.5000,
17/02/2011 05:15:00,477.75000,18/02/2011 11:30:00,477.75000,@S,1,1,0.00,1537.5000,-62.5000,
23/02/2011 19:30:00,426.25000,25/02/2011 10:30:00,474.25000,@S,1,1,2400.00,2025.0000,-1275.0000,
25/02/2011 10:45:00,461.75000,03/03/2011 02:30:00,484.25000,@S,1,1,1125.00,1475.0000,-787.5000,
17/03/2011 04:15:00,400.75000,18/03/2011 05:30:00,448.75000,@S,1,1,2400.00,2375.0000,-250.0000,
23/03/2011 03:00:00,458.75000,28/03/2011 21:00:00,439.00000,@S,1,1,-987.50,275.0000,-1425.0000,
31/03/2011 02:30:00,466.25000,31/03/2011 09:45:00,514.25000,@S,1,1,2400.00,1975.0000,-50.0000,
31/03/2011 10:00:00,507.25000,04/04/2011 10:00:00,477.25000,@S,1,1,-1500.00,187.5000,-1425.0000,
18/04/2011 10:30:00,431.25000,24/04/2011 19:15:00,479.25000,@S,1,1,2400.00,2375.0000,-150.0000,
24/04/2011 19:30:00,478.50000,28/04/2011 09:45:00,479.75000,@S,1,1,62.50,362.5000,-1237.5000,
02/05/2011 10:00:00,488.00000,03/05/2011 09:45:00,458.00000,@S,1,1,-1500.00,50.0000,-1275.0000,
10/05/2011 03:15:00,431.75000,15/05/2011 20:45:00,426.00000,@S,1,1,-287.50,850.0000,-1462.5000,
17/05/2011 10:30:00,409.50000,18/05/2011 00:30:00,439.50000,@S,-1,1,-1500.00,412.5000,-1487.5000,
20/05/2011 10:30:00,479.00000,26/05/2011 02:15:00,473.25000,@S,1,1,-287.50,300.0000,-1212.5000,
26/05/2011 02:45:00,476.50000,01/06/2011 20:45:00,475.50000,@S,1,1,-50.00,537.5000,-875.0000,
07/06/2011 19:30:00,487.50000,13/06/2011 05:30:00,474.75000,@S,1,1,-637.50,925.0000,-1062.5000,
21/06/2011 02:45:00,435.25000,23/06/2011 09:45:00,405.25000,@S,1,1,-1500.00,425.0000,-1475.0000,
23/06/2011 10:00:00,396.75000,28/06/2011 06:30:00,426.75000,@S,-1,1,-1500.00,200.0000,-1487.5000,
29/06/2011 12:15:00,415.50000,01/07/2011 13:00:00,415.50000,@S,-1,1,0.00,1625.0000,-762.5000,
04/07/2011 20:45:00,419.50000,10/07/2011 21:15:00,446.00000,@S,1,1,1325.00,1425.0000,-662.5000,
10/07/2011 22:00:00,447.00000,14/07/2011 20:00:00,478.00000,@S,1,1,1550.00,1800.0000,-850.0000,
15/07/2011 09:45:00,485.00000,21/07/2011 13:00:00,471.25000,@S,1,1,-687.50,937.5000,-975.0000,
26/07/2011 19:45:00,480.75000,29/07/2011 09:45:00,450.75000,@S,1,1,-1500.00,150.0000,-1475.0000,
29/07/2011 11:00:00,445.50000,02/08/2011 13:00:00,475.50000,@S,-1,1,-1500.00,137.5000,-1450.0000,
02/08/2011 13:15:00,471.25000,04/08/2011 11:00:00,441.25000,@S,1,1,-1500.00,137.5000,-1462.5000,
11/08/2011 03:45:00,411.50000,16/08/2011 21:45:00,441.50000,@S,1,1,1500.00,1775.0000,-462.5000,
17/08/2011 10:00:00,457.25000,23/08/2011 01:30:00,482.75000,@S,1,1,1275.00,1275.0000,-1012.5000,
23/08/2011 01:45:00,483.00000,28/08/2011 19:45:00,521.00000,@S,1,1,1900.00,1962.5000,-350.0000,
30/08/2011 10:15:00,546.25000,05/09/2011 21:45:00,516.25000,@S,1,1,-1500.00,537.5000,-1400.0000,
09/09/2011 01:45:00,517.75000,12/09/2011 10:45:00,487.75000,@S,1,1,-1500.00,312.5000,-1425.0000,
21/09/2011 10:15:00,426.25000,22/09/2011 09:45:00,378.25000,@S,-1,1,2400.00,2262.5000,0.0000,
22/09/2011 10:00:00,386.50000,26/09/2011 00:45:00,338.50000,@S,-1,1,2400.00,2387.5000,-187.5000,
05/10/2011 21:00:00,252.50000,10/10/2011 09:45:00,282.50000,@S,-1,1,-1500.00,412.5000,-1375.0000,
